"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","gene_id"
"ENSMUSG00000000157.11",928.47550367416,-2.60827929931039,0.804439242909667,-3.24235711062058,0.00118545377020487,0.0261603742567576,"Itgb2l","ENSMUSG00000000157"
"ENSMUSG00000000204.11",1000.85116138596,-3.22912964263846,0.644384195007847,-5.01118690938585,5.40953402808164e-07,5.34705309829598e-05,"Slfn4","ENSMUSG00000000204"
"ENSMUSG00000000392.13",110.52115043527,-5.48181209664163,1.33992309008911,-4.09113936254137,4.29259068978092e-05,0.00201122911554321,"Fap","ENSMUSG00000000392"
"ENSMUSG00000001025.4",540.373160188977,-2.84533161398837,0.760054588757822,-3.74358849492452,0.000181410668707204,0.00639267153161538,"S100a6","ENSMUSG00000001025"
"ENSMUSG00000001034.13",224.591484426042,2.26497159318722,0.510717606056271,4.43488058043893,9.21233408520756e-06,0.000567078908207421,"Mapk7","ENSMUSG00000001034"
"ENSMUSG00000001583.9",260.862123035876,-7.806874105562,1.55280075022997,-5.02760840655556,4.96634739090112e-07,5.00444539828338e-05,"Tnk1","ENSMUSG00000001583"
"ENSMUSG00000001663.6",127.788402846431,-2.60203438392,0.727812165534747,-3.57514549376652,0.00035003318352455,0.0107959920251849,"Gstt1","ENSMUSG00000001663"
"ENSMUSG00000001865.2",977.003329479034,2.14788248766558,0.440642190722601,4.87443674910772,1.09119339148822e-06,9.7888031558382e-05,"Cpa3","ENSMUSG00000001865"
"ENSMUSG00000002565.12",159.26366767795,2.41565237607669,0.631349906946703,3.82617047931332,0.000130152171650753,0.00489718350211222,"Scin","ENSMUSG00000002565"
"ENSMUSG00000002900.11",40.3731657440728,8.70051745019124,2.65384329217117,3.27845938599983,0.00104375382650371,0.0241799955744472,"Lamb1","ENSMUSG00000002900"
"ENSMUSG00000003282.5",298.565284383937,-2.56329331920051,0.796115598326231,-3.219750152603,0.0012830236541708,0.0278404778763434,"Plag1","ENSMUSG00000003282"
"ENSMUSG00000003418.11",346.868695804129,3.12741322860406,0.520069753364819,6.01344955819847,1.8161646071468e-09,4.11067903082212e-07,"St8sia6","ENSMUSG00000003418"
"ENSMUSG00000003420.7",298.244901387162,-2.03146160164815,0.460308438128777,-4.41326170318829,1.01824785520431e-05,0.000616479936039748,"Fcgrt","ENSMUSG00000003420"
"ENSMUSG00000003949.12",1033.48529114447,-3.25928183510992,0.771626664032052,-4.22391032741001,2.40099614438354e-05,0.00122226488844881,"Hlf","ENSMUSG00000003949"
"ENSMUSG00000004609.7",338.010234070583,-2.3996497521965,0.515369431317461,-4.65617401106266,3.22139693510542e-06,0.000240574577204421,"Cd33","ENSMUSG00000004609"
"ENSMUSG00000004655.5",27522.7710001398,2.04718362341674,0.584324680145443,3.50350360506283,0.000459180440052081,0.0128675478743737,"Aqp1","ENSMUSG00000004655"
"ENSMUSG00000004864.8",74.3525361559289,-4.62583090960777,1.5082043381832,-3.06711152626712,0.00216138198748528,0.0410300023224302,"Mapk13","ENSMUSG00000004864"
"ENSMUSG00000005338.9",199.040676497218,-4.75475786999544,1.47405495748569,-3.22563134152453,0.00125695148145091,0.0274245488323685,"Cadm3","ENSMUSG00000005338"
"ENSMUSG00000005800.2",2395.91137464149,-3.99183825032827,0.331384981955301,-12.0459238278539,2.03780498741528e-33,2.99801869748535e-29,"Mmp8","ENSMUSG00000005800"
"ENSMUSG00000005883.11",27.4685004975026,-7.83121489342398,2.58715947969097,-3.02695483401719,0.00247030866329698,0.0454587032233288,"Spo11","ENSMUSG00000005883"
"ENSMUSG00000006356.6",157.794405220807,5.00465764998224,0.947930598983138,5.27956124145673,1.29493593605307e-07,1.63214761082347e-05,"Crip2","ENSMUSG00000006356"
"ENSMUSG00000006574.11",164721.011409798,-2.06249637029629,0.634913948469234,-3.2484659933349,0.00116029077243995,0.0259675589263295,"Slc4a1","ENSMUSG00000006574"
"ENSMUSG00000006586.11",812.587527737756,-7.2124629234498,1.45251408192979,-4.96550292570481,6.85232599319911e-07,6.50396258141583e-05,"Runx1t1","ENSMUSG00000006586"
"ENSMUSG00000009350.9",26790.9546903809,2.07264405429121,0.409631722742551,5.05977427825785,4.19753082240658e-07,4.41100524708897e-05,"Mpo","ENSMUSG00000009350"
"ENSMUSG00000011256.12",308.819713966487,-4.74901757236373,0.922043771519417,-5.15053375886691,2.59746171125003e-07,2.96231447255119e-05,"Adam19","ENSMUSG00000011256"
"ENSMUSG00000012819.11",23.8228573608592,-8.95914467266448,2.44904633384453,-3.65821771064672,0.000253975268765174,0.00845358405898925,"Cdh23","ENSMUSG00000012819"
"ENSMUSG00000012889.8",22.25081507326,-9.32872549741526,2.64886182891631,-3.52178637465277,0.000428649411706741,0.0123169729395109,"Podnl1","ENSMUSG00000012889"
"ENSMUSG00000013974.2",381.816281072815,-9.35871312210203,1.2153037040026,-7.70071965655923,1.35302038507954e-14,1.8096032641173e-11,"Mcemp1","ENSMUSG00000013974"
"ENSMUSG00000014932.11",118.648978280095,-2.65351766167024,0.82023488202255,-3.23507048996399,0.00121612703000726,0.0267039714409952,"Yes1","ENSMUSG00000014932"
"ENSMUSG00000015224.10",369.961851951931,-2.36854238494898,0.712479214437151,-3.32436699479029,0.000886194933411979,0.0210966017157881,"Cyp2j9","ENSMUSG00000015224"
"ENSMUSG00000015340.6",6793.52720061344,-2.79608212496934,0.434083350904168,-6.44134846255974,1.18416644060288e-10,4.05150155212782e-08,"Cybb","ENSMUSG00000015340"
"ENSMUSG00000015947.6",107.321214292697,-8.55930110778152,2.41387527805458,-3.54587545827129,0.000391311098355786,0.0115834383883507,"Fcgr1","ENSMUSG00000015947"
"ENSMUSG00000016194.10",246.523026827284,-3.20619854653939,1.07155609859973,-2.99209584148617,0.00277069263884707,0.0495290766740195,"Hsd11b1","ENSMUSG00000016194"
"ENSMUSG00000016529.5",31.8924491750496,-10.6257740064107,3.11324422814998,-3.41308719384505,0.000642313876784982,0.0163773340645765,"Il10","ENSMUSG00000016529"
"ENSMUSG00000017009.3",176.245175829949,-8.55903134822743,1.17321371427421,-7.29537273907707,2.9783337432472e-13,2.57748506062663e-10,"Sdc4","ENSMUSG00000017009"
"ENSMUSG00000017195.11",48.8018657077866,7.64364097941845,2.27354730955169,3.36198897084999,0.000773832143581458,0.0190697127242385,"Zpbp2","ENSMUSG00000017195"
"ENSMUSG00000017718.11",1928.14755076038,-4.28442426488426,0.439150449240469,-9.75616505071181,1.73595825106655e-22,8.51313926323035e-19,"Afmid","ENSMUSG00000017718"
"ENSMUSG00000017737.2",1014.15121535614,-4.52615337180685,0.466882152635682,-9.69442362758018,3.18430477954386e-22,1.17118729791623e-18,"Mmp9","ENSMUSG00000017737"
"ENSMUSG00000018168.8",188.307567730075,-5.59644035350382,1.29056036613919,-4.33644213811246,1.44807523361069e-05,0.000803927654221902,"Ikzf3","ENSMUSG00000018168"
"ENSMUSG00000018593.8",48.7643416930228,-6.89299320532819,2.13897335661459,-3.22257085812322,0.00127045738000175,0.0276085213804812,"Sparc","ENSMUSG00000018593"
"ENSMUSG00000018924.6",236.390235648879,-8.88345018751261,1.72635074676162,-5.14579682267736,2.66387623509498e-07,2.98683577309176e-05,"Alox15","ENSMUSG00000018924"
"ENSMUSG00000018927.3",722.331053382202,-3.15783707180999,0.687383656571033,-4.59399498609357,4.34839830209932e-06,0.000304636361049929,"Ccl6","ENSMUSG00000018927"
"ENSMUSG00000019866.9",326.007412117773,-3.57829550366342,0.515328712461272,-6.94371459834452,3.81921713639222e-12,2.00672580395008e-09,"Crybg1","ENSMUSG00000019866"
"ENSMUSG00000019970.11",215.103145199516,-2.20014612517118,0.559588187858977,-3.93172367270491,8.43389756081998e-05,0.00346590784678167,"Sgk1","ENSMUSG00000019970"
"ENSMUSG00000020234.6",349.475842264757,-3.71032453457186,0.812370290888317,-4.56728240334179,4.94088149909733e-06,0.00034126877283906,"Tektip1","ENSMUSG00000020234"
"ENSMUSG00000020263.10",470.746169416627,-2.61128790715373,0.419972468939739,-6.21775973493259,5.0430295707724e-10,1.42678944317699e-07,"Appl2","ENSMUSG00000020263"
"ENSMUSG00000020491.11",192.407889616933,2.22642236681121,0.589565068183681,3.77638107642694,0.000159123480592005,0.00575190330827906,"2810021J22Rik","ENSMUSG00000020491"
"ENSMUSG00000020882.13",33.4731053202704,-8.67143858297357,1.88886277440802,-4.5908250723461,4.41497249822992e-06,0.000307834480540088,"Cacnb1","ENSMUSG00000020882"
"ENSMUSG00000021221.11",2482.95175418364,2.53696927822451,0.41823556992042,6.06588597595186,1.31228210352778e-09,3.27225327238994e-07,"Dpf3","ENSMUSG00000021221"
"ENSMUSG00000021356.5",209.405196770766,-2.28295155346813,0.550188358877183,-4.14939995845632,3.33347932130216e-05,0.00163473825916658,"Irf4","ENSMUSG00000021356"
"ENSMUSG00000021360.11",2877.72808717955,-2.14362246124226,0.435826152992097,-4.91852645034162,8.71981358739108e-07,8.06829544010676e-05,"Gcnt2","ENSMUSG00000021360"
"ENSMUSG00000021423.5",539.417675304484,3.42509583061399,0.665755761671295,5.14467320870904,2.67986896443795e-07,2.98683577309176e-05,"Ly86","ENSMUSG00000021423"
"ENSMUSG00000021701.7",395.831197693221,-2.57363084665685,0.436298550526296,-5.89878385695379,3.66190556344885e-09,7.80781951441442e-07,"Plk2","ENSMUSG00000021701"
"ENSMUSG00000021758.9",295.253642104437,-3.33871345948245,0.631839197925406,-5.28411891893515,1.26311184983836e-07,1.61590448128887e-05,"Ddx4","ENSMUSG00000021758"
"ENSMUSG00000022026.6",205.985031957318,-3.22159278143731,0.574918589783593,-5.60356342391008,2.09989227664864e-08,3.39490276637965e-06,"Olfm4","ENSMUSG00000022026"
"ENSMUSG00000022489.5",105.100323253199,-3.08923305523286,0.915473486880273,-3.37446479827644,0.000739593744038247,0.0183489092112828,"Pde1b","ENSMUSG00000022489"
"ENSMUSG00000022528.7",116.780018380123,-6.20290371468883,1.85736952029178,-3.33961747887108,0.000838938588302997,0.0203001061038054,"Hes1","ENSMUSG00000022528"
"ENSMUSG00000022574.6",191.625685674792,-2.84292593234469,0.636198207106594,-4.46861669930541,7.87270581241074e-06,0.000503579338748638,"Naprt","ENSMUSG00000022574"
"ENSMUSG00000022610.9",25.3098944287282,-10.1661447445014,3.22857228255888,-3.14880506142611,0.00163939514223905,0.0333132338848355,"Mapk12","ENSMUSG00000022610"
"ENSMUSG00000022636.9",979.376337648981,-2.05800588620309,0.4191133281405,-4.91038043417502,9.08998678049249e-07,8.35824284466285e-05,"Alcam","ENSMUSG00000022636"
"ENSMUSG00000022651.5",1273.99055073369,-4.63431331140241,0.404177440445601,-11.4660365662495,1.9540576057871e-30,1.43740477481699e-26,"Retnlg","ENSMUSG00000022651"
"ENSMUSG00000022816.7",138.195456941181,-3.47684131700359,0.80173934356005,-4.33662304953752,1.44688442934048e-05,0.000803927654221902,"Fstl1","ENSMUSG00000022816"
"ENSMUSG00000023034.6",1575.78189807233,-3.3799908312637,0.538944749205231,-6.27149784138,3.57591257967595e-10,1.09601720567068e-07,"Nr4a1","ENSMUSG00000023034"
"ENSMUSG00000023274.10",134.763060844284,-3.34193211441751,0.639744430483243,-5.22385495703826,1.75236060972892e-07,2.09345681104348e-05,"Cd4","ENSMUSG00000023274"
"ENSMUSG00000023328.10",3465.63113665106,2.13857119639405,0.327941858167965,6.5211900924789,6.97517166116311e-11,2.56546813697579e-08,"Ache","ENSMUSG00000023328"
"ENSMUSG00000023903.7",128.652743199504,-10.1507879581334,1.58890959033233,-6.38852457049508,1.67493915285071e-10,5.47593440371991e-08,"Mmp25","ENSMUSG00000023903"
"ENSMUSG00000023913.13",192.011446534547,-4.0251684878852,1.0902106051152,-3.69210175446779,0.000222408440910087,0.00757424301543798,"Pla2g7","ENSMUSG00000023913"
"ENSMUSG00000023926.7",19801.7421899705,2.58449530040801,0.519485343098456,4.97510725710346,6.52115221914995e-07,6.31178891106145e-05,"Rhag","ENSMUSG00000023926"
"ENSMUSG00000023984.13",267.700314110829,-2.50245471152382,0.739918567296726,-3.3820677330297,0.000719424036560435,0.0179089110420933,"Gm20517","ENSMUSG00000023984"
"ENSMUSG00000023995.7",7739.18011055651,2.33948808784463,0.721051025571469,3.2445527499118,0.0011763522709864,0.0260248039259427,"Tspo2","ENSMUSG00000023995"
"ENSMUSG00000024042.6",1346.37944316619,-2.23215739618114,0.558852225765463,-3.99418181277481,6.49180360543358e-05,0.00280904160715114,"Sik1","ENSMUSG00000024042"
"ENSMUSG00000024044.11",337.341023218945,-2.6991311770127,0.478688588246656,-5.6385952021524,1.71443027567109e-08,3.00270216853251e-06,"Epb41l3","ENSMUSG00000024044"
"ENSMUSG00000024066.8",864.346655041678,-2.86938926429492,0.42159881033084,-6.80597097046651,1.0036995161857e-11,4.61450852566376e-09,"Xdh","ENSMUSG00000024066"
"ENSMUSG00000024164.11",4938.87530702345,-2.35189048971527,0.684127439127976,-3.43779587720252,0.000586469612226259,0.0152710459027836,"C3","ENSMUSG00000024164"
"ENSMUSG00000024184.11",144.243377840686,4.97648316038905,1.31768384295628,3.77668982358022,0.000158926446524715,0.00575190330827906,"Pdia2","ENSMUSG00000024184"
"ENSMUSG00000024360.7",6908.66311087685,2.06660981806076,0.597863124874963,3.45666044965221,0.000546913509710183,0.0145238114708596,"Etf1","ENSMUSG00000024360"
"ENSMUSG00000024399.5",153.924378855206,-4.88280966749096,1.26136252021355,-3.87105973837266,0.000108363229493133,0.00420643755225057,"Ltb","ENSMUSG00000024399"
"ENSMUSG00000024451.8",505.034401564196,2.06954859092992,0.487759461055424,4.24296965240159,2.20581274420162e-05,0.00114671085133195,"Arap3","ENSMUSG00000024451"
"ENSMUSG00000024462.13",258.788693087609,-3.32397114968946,0.915151997814553,-3.63215198964471,0.000281067486541394,0.00914837358848892,"Gabbr1","ENSMUSG00000024462"
"ENSMUSG00000024534.11",33.5699555512608,-8.24206064524556,2.71901367904203,-3.03126854740555,0.00243528546830975,0.0450675236675234,"Sncaip","ENSMUSG00000024534"
"ENSMUSG00000024548.11",26.5930053161823,-8.63967194458957,2.45962940694114,-3.51259092943359,0.000443760129143375,0.0125549981153026,"Setbp1","ENSMUSG00000024548"
"ENSMUSG00000024621.11",1030.9521279502,2.0444240657332,0.517271782457275,3.95232087863224,7.73968601987409e-05,0.00322567310833959,"Csf1r","ENSMUSG00000024621"
"ENSMUSG00000024659.10",8135.48909979938,-2.03779334548726,0.303251047907144,-6.71982293070669,1.81945524713121e-11,7.23454745832279e-09,"Anxa1","ENSMUSG00000024659"
"ENSMUSG00000024680.8",762.541268530639,2.12945875068144,0.599799913963721,3.55028185417553,0.000384818912182827,0.0114604369150481,"Ms4a2","ENSMUSG00000024680"
"ENSMUSG00000024885.8",304.354232788364,-2.687913793037,0.564725715697447,-4.75968017450271,1.93899966315214e-06,0.000157248419118357,"Aldh3b1","ENSMUSG00000024885"
"ENSMUSG00000025014.8",3306.33944000598,-2.08590539832151,0.300348576076354,-6.94494851805537,3.78598364237633e-12,2.00672580395008e-09,"Dntt","ENSMUSG00000025014"
"ENSMUSG00000025044.11",135.256851910186,-7.95326641461647,2.27208803416974,-3.50042176843854,0.00046452256113144,0.0129876197875046,"Msr1","ENSMUSG00000025044"
"ENSMUSG00000025270.9",50989.2718953193,4.12317256060304,1.07996361220561,3.81788100451114,0.000134602817032317,0.00500156031058368,"Alas2","ENSMUSG00000025270"
"ENSMUSG00000025330.6",450.234131412021,-2.64050074795672,0.671421715551932,-3.93270084478297,8.3996746423477e-05,0.00346151297866161,"Padi4","ENSMUSG00000025330"
"ENSMUSG00000025473.12",290.976346252243,-4.52421380317898,0.632849433910586,-7.14895765209486,8.74392975309543e-13,5.84730429670636e-10,"Adam8","ENSMUSG00000025473"
"ENSMUSG00000025597.9",145.602512545143,-2.62817806980285,0.865256986598619,-3.03745373976625,0.0023858602225872,0.0443329612401518,"Klhl4","ENSMUSG00000025597"
"ENSMUSG00000025647.12",1345.49926333397,-2.40419469834927,0.350940363526123,-6.85072151345824,7.34784359767683e-12,3.48714435512973e-09,"Shisa5","ENSMUSG00000025647"
"ENSMUSG00000025776.9",306.760479701288,-3.11205328192011,0.54141842826022,-5.74796334864386,9.03248114037044e-09,1.7957548991504e-06,"Crispld1","ENSMUSG00000025776"
"ENSMUSG00000025804.4",442.717106962786,-3.23565894034529,0.794028786650396,-4.07498946479622,4.60164302364285e-05,0.0021156053801198,"Ccr1","ENSMUSG00000025804"
"ENSMUSG00000026011.9",18.2047060223085,-8.75317261773945,2.58295495417375,-3.38882124273803,0.000701937540259065,0.0175237055332114,"Ctla4","ENSMUSG00000026011"
"ENSMUSG00000026012.2",198.149846427136,-3.18091439803373,0.912087898647715,-3.48750860827102,0.000487543228317851,0.0134485216398612,"Cd28","ENSMUSG00000026012"
"ENSMUSG00000026070.11",220.844736425382,-3.38504716822602,0.6569210204299,-5.15289823731137,2.56491166296386e-07,2.94804534261909e-05,"Il18r1","ENSMUSG00000026070"
"ENSMUSG00000026073.9",76.1620570096114,-10.1626468985131,1.87198564885422,-5.42880598723248,5.67323140932535e-08,8.2238850182022e-06,"Il1r2","ENSMUSG00000026073"
"ENSMUSG00000026131.13",1559.29550721511,-2.40208988945978,0.510741029544691,-4.70314650773438,2.56182451238485e-06,0.000198366116980031,"Dst","ENSMUSG00000026131"
"ENSMUSG00000026198.11",3923.68107794412,2.19585942376147,0.384569129991893,5.70992118844215,1.13028501897152e-08,2.15957833754662e-06,"Abcb6","ENSMUSG00000026198"
"ENSMUSG00000026207.12",32.4749474810272,-9.72085293106848,3.11094253799854,-3.12472918169762,0.00177968825666107,0.0356228212680239,"Speg","ENSMUSG00000026207"
"ENSMUSG00000026435.11",114.339059805038,4.19385154344869,1.3721021324391,3.05651557875909,0.00223925843819789,0.042235859157394,"Slc45a3","ENSMUSG00000026435"
"ENSMUSG00000026532.7",133401.750392321,2.0784718119071,0.58595075713482,3.54717830226964,0.000389380967396952,0.0115495419200483,"Spta1","ENSMUSG00000026532"
"ENSMUSG00000026614.6",472.321404524398,6.06980121520889,1.58494066577158,3.82967094370943,0.000128314722912132,0.00485286941769481,"Slc30a10","ENSMUSG00000026614"
"ENSMUSG00000026736.1",45.7887824728494,-5.89710737931586,1.87377549665215,-3.14717925912263,0.00164853860348779,0.0334047613649482,"4930426L09Rik","ENSMUSG00000026736"
"ENSMUSG00000026770.5",52.0491523943368,-9.2964439485026,3.08397530328617,-3.01443527728534,0.00257458136885882,0.0469358625757757,"Il2ra","ENSMUSG00000026770"
"ENSMUSG00000026822.10",3378.09621878681,-3.08431703644652,0.47827965804868,-6.44877319062687,1.12759160863839e-10,3.94979232054477e-08,"Lcn2","ENSMUSG00000026822"
"ENSMUSG00000026835.11",1337.44436031815,-3.31073214937976,0.466269808794094,-7.10046433832432,1.24338417208928e-12,7.62194497490727e-10,"Fcnb","ENSMUSG00000026835"
"ENSMUSG00000026981.11",125.040059875462,-4.18941609803257,1.27802425927845,-3.27804113859141,0.00104530160313679,0.0241799955744472,"Il1rn","ENSMUSG00000026981"
"ENSMUSG00000027073.5",3194.50331922389,-2.22706323405033,0.46037449112856,-4.83750354758126,1.31480039054741e-06,0.000113784372621962,"Prg2","ENSMUSG00000027073"
"ENSMUSG00000027276.7",26.2217200602148,-9.63950738811332,2.65007477259519,-3.63744732329701,0.000275353483063814,0.00898226262269364,"Jag1","ENSMUSG00000027276"
"ENSMUSG00000027347.14",81.6031532628393,-6.95706015188415,1.75139737959836,-3.97229105908539,7.11846666295782e-05,0.00300077024485488,"Rasgrp1","ENSMUSG00000027347"
"ENSMUSG00000027556.11",5182.43031338545,2.14619938958244,0.634830014171762,3.38074656470442,0.000722891848992134,0.0179648393283315,"Car1","ENSMUSG00000027556"
"ENSMUSG00000027570.11",25.4152080902532,-8.40895087451429,2.54734376018632,-3.30106639156516,0.000963180876248281,0.0224866997271355,"Col9a3","ENSMUSG00000027570"
"ENSMUSG00000027611.8",204.486962845607,-5.22665914590558,1.03573117298193,-5.04634723975501,4.50336637196723e-07,4.66574127213957e-05,"Procr","ENSMUSG00000027611"
"ENSMUSG00000027624.13",154.208008249344,-3.1334048705989,0.89094369449747,-3.51695049861291,0.000436535184503479,0.0124222546120216,"Epb41l1","ENSMUSG00000027624"
"ENSMUSG00000027684.12",749.897752229129,-3.55662868383816,1.00653630681023,-3.53353243174042,0.000410045778402141,0.0119457296868362,"Mecom","ENSMUSG00000027684"
"ENSMUSG00000027737.6",197.478363774341,-4.79358854887912,1.18853807323836,-4.03318047340143,5.50269859466209e-05,0.00246816163794721,"Slc7a11","ENSMUSG00000027737"
"ENSMUSG00000027750.12",71.0241025348483,-11.7994168556662,2.13726318378476,-5.52080667705666,3.37446882969819e-08,5.11806035283709e-06,"Postn","ENSMUSG00000027750"
"ENSMUSG00000027799.8",124.193991721177,-3.62680686477986,1.1521074134408,-3.14797632796087,0.00164405006588977,0.0333617442336141,"Nbea","ENSMUSG00000027799"
"ENSMUSG00000027985.10",121.289542916019,-7.90387263680349,1.80486877910913,-4.37919516825195,1.19118416851474e-05,0.000705415930677336,"Lef1","ENSMUSG00000027985"
"ENSMUSG00000028328.9",7079.9341993364,3.4134352440769,0.778281549682463,4.38586170450728,1.15527507726095e-05,0.000692459164505161,"Tmod1","ENSMUSG00000028328"
"ENSMUSG00000028370.7",55.1447285646071,-7.60598746222303,2.54127215652021,-2.99298421961935,0.00276264033317154,0.0495054379800483,"Pappa","ENSMUSG00000028370"
"ENSMUSG00000028402.13",75.4960205966215,-4.52238662532077,1.29210467896293,-3.50001567129261,0.000465230806689431,0.0129876197875046,"Mpdz","ENSMUSG00000028402"
"ENSMUSG00000028497.8",725.91528782898,-2.70232403493413,0.373345229068173,-7.23813731778178,4.54888759593552e-13,3.52227549007386e-10,"Hacd4","ENSMUSG00000028497"
"ENSMUSG00000028874.10",638.325738168742,-3.11058326976477,0.479946962708862,-6.48109793675612,9.10575385098682e-11,3.26741099160288e-08,"Fgr","ENSMUSG00000028874"
"ENSMUSG00000029075.6",37.5914344869351,-8.55911640051996,2.46028286491479,-3.47891558429254,0.000503447148525278,0.0136814389187995,"Tnfrsf4","ENSMUSG00000029075"
"ENSMUSG00000029082.13",139.884649319195,-9.6794253147604,1.66226691291212,-5.82302712011698,5.77911729084666e-09,1.19749821947797e-06,"Bst1","ENSMUSG00000029082"
"ENSMUSG00000029086.11",411.194586713297,-2.19627575037551,0.564561983850354,-3.89022961729862,0.000100149411379878,0.00395251639201878,"Prom1","ENSMUSG00000029086"
"ENSMUSG00000029122.7",24.8967974205547,-10.3481970578287,3.40697098156166,-3.03735990527439,0.00238660313364602,0.0443329612401518,"Evc","ENSMUSG00000029122"
