"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","gene_id"
"ENSMUSG00000029167.9",55.2951706057051,-4.21627098092946,1.17421654424428,-3.59070990917015,0.00032977851738273,0.0102790287028278,"Ppargc1a","ENSMUSG00000029167"
"ENSMUSG00000029299.10",368.485286957861,-6.32876893008024,0.868486520034279,-7.28712396115307,3.16641546226747e-13,2.58801690449328e-10,"Abcg3","ENSMUSG00000029299"
"ENSMUSG00000029314.10",72.260917667021,-7.6269634734718,1.71093830762522,-4.45776650127029,8.28180421197909e-06,0.000520691895583916,"Gpat3","ENSMUSG00000029314"
"ENSMUSG00000029530.11",88.5730077289274,-3.28847055235526,0.920581768902189,-3.57216562769522,0.000354041372871954,0.010806341654963,"Ccr9","ENSMUSG00000029530"
"ENSMUSG00000029561.13",1444.44118939244,-2.42534016520269,0.356738592307738,-6.79864813479583,1.05605390836186e-11,4.7080803332787e-09,"Oasl2","ENSMUSG00000029561"
"ENSMUSG00000029601.9",237.282232081714,7.25880498100308,1.5411667151716,4.70994144212028,2.47787973307014e-06,0.000193907269324084,"Iqcd","ENSMUSG00000029601"
"ENSMUSG00000029661.12",109.847197463712,-3.01901570579586,0.797847642621179,-3.7839501485239,0.00015435875424943,0.00563505209061444,"Col1a2","ENSMUSG00000029661"
"ENSMUSG00000029710.11",24.8447985312365,-10.2691706077589,3.39566890438568,-3.02419667432702,0.00249294317634191,0.045787990025396,"Ephb4","ENSMUSG00000029710"
"ENSMUSG00000029866.9",26612.8357564065,2.09131925780903,0.627638892185439,3.33204217241391,0.000862111908752288,0.0207403019202697,"Kel","ENSMUSG00000029866"
"ENSMUSG00000029915.10",702.896479232645,-2.01010651497187,0.517988232571434,-3.88060266348746,0.000104197949756023,0.00405545036193283,"Clec5a","ENSMUSG00000029915"
"ENSMUSG00000030077.9",32.3246353653417,-10.4687716173297,3.13088709730883,-3.34370780291892,0.000826667565575482,0.0200691967405058,"Chl1","ENSMUSG00000030077"
"ENSMUSG00000030103.7",333.92367677924,-2.57173833317484,0.746878914506393,-3.44331361245415,0.000574632535584732,0.0150263582518676,"Bhlhe40","ENSMUSG00000030103"
"ENSMUSG00000030148.11",739.693370221608,-2.84639070260658,0.838691835833395,-3.39384572615776,0.000689185054454998,0.0173617988375718,"Clec4a2","ENSMUSG00000030148"
"ENSMUSG00000030187.11",136.320319488747,-4.35264471911834,1.1847692305694,-3.6738333565824,0.000238938596074637,0.00802571832294534,"Klra2","ENSMUSG00000030187"
"ENSMUSG00000030577.9",49.4779965239804,9.49580435796651,2.57050119809772,3.69414508150932,0.000220627814502161,0.0075310357469972,"Cd22","ENSMUSG00000030577"
"ENSMUSG00000030589.11",186.36775178063,-3.25096718361993,0.847679983609327,-3.83513501141985,0.000125495339602926,0.00477076856909109,"Rasgrp4","ENSMUSG00000030589"
"ENSMUSG00000030616.10",27.7755874078139,-7.20261872871711,2.28388305447941,-3.15367230147381,0.00161230019725127,0.0328534078974524,"Sytl2","ENSMUSG00000030616"
"ENSMUSG00000030711.11",87.5360308167715,-6.0176285709193,2.00380914062891,-3.0030946804797,0.00267249273612716,0.0484208289826389,"Sult1a1","ENSMUSG00000030711"
"ENSMUSG00000031119.4",185.904443524949,5.71691546692465,0.960837542104877,5.94992932353662,2.68258300133095e-09,5.97972138114862e-07,"Gpc4","ENSMUSG00000031119"
"ENSMUSG00000031170.10",2699.79823678026,2.32097030979531,0.554843879469888,4.18310518629642,2.87554263074605e-05,0.00144385608134935,"Slc38a5","ENSMUSG00000031170"
"ENSMUSG00000031189.8",26.3660993361856,-7.29997537906545,2.44133969446125,-2.9901514302279,0.00278839174453126,0.0497246295097502,"Aff2","ENSMUSG00000031189"
"ENSMUSG00000031239.5",109.789301392964,-2.48574996879842,0.822913162291745,-3.02067105340229,0.00252215201854279,0.0460942863314306,"Itm2a","ENSMUSG00000031239"
"ENSMUSG00000031375.13",85.8070858784623,-5.41141895730589,1.49915279205436,-3.60965138842877,0.000306608790218925,0.00978487748742043,"Bgn","ENSMUSG00000031375"
"ENSMUSG00000031451.5",177.059993671753,-5.31458555457819,1.20197304140383,-4.42155137553756,9.79947571692078e-06,0.000600707861447244,"Gas6","ENSMUSG00000031451"
"ENSMUSG00000031698.10",7252.11872455654,2.5149722832255,0.520102082060289,4.83553588799895,1.32787413703598e-06,0.000114243767860078,"Mylk3","ENSMUSG00000031698"
"ENSMUSG00000031778.8",26.7357128174014,-7.38079320106181,2.05055958176221,-3.59940440975575,0.000318946847881629,0.0100688937503675,"Cx3cl1","ENSMUSG00000031778"
"ENSMUSG00000031803.7",336.607934788757,-6.31986172551526,1.54868482435374,-4.08079269980094,4.48823708878742e-05,0.00206993555016428,"B3gnt3","ENSMUSG00000031803"
"ENSMUSG00000031824.10",806.124417867198,-2.80776461273664,0.711379717674516,-3.94692812147521,7.91603092110035e-05,0.00328984878280306,"6430548M08Rik","ENSMUSG00000031824"
"ENSMUSG00000031825.12",144.196367957325,-6.24135711258021,1.19041484445667,-5.24301015032192,1.57977844808416e-07,1.95308407800119e-05,"Crispld2","ENSMUSG00000031825"
"ENSMUSG00000031877.8",5264.22867482134,2.48036486774847,0.645061654329014,3.84515937523603,0.000120474110418959,0.00460367561684085,"Ces2g","ENSMUSG00000031877"
"ENSMUSG00000031990.10",29.5908796561281,-5.90471196381983,1.8652802760504,-3.16558966479968,0.00154768952837302,0.0320247655997523,"Jam3","ENSMUSG00000031990"
"ENSMUSG00000032034.5",88.9336425999587,5.99820781161205,1.70395506968978,3.52016782502609,0.000431273820785006,0.0123286836270474,"Kcnj5","ENSMUSG00000032034"
"ENSMUSG00000032053.7",175.536766487871,-6.08679002808227,1.6885344547807,-3.60477691814278,0.000312421171138961,0.00991253115169637,"Pou2af1","ENSMUSG00000032053"
"ENSMUSG00000032066.9",36.5752454869245,-10.01065247444,2.4039800740334,-4.16419943849372,3.12446916415439e-05,0.00154771684656698,"Bco2","ENSMUSG00000032066"
"ENSMUSG00000032125.15",99.4116681837425,-2.83543181482971,0.946131726511474,-2.99686791530008,0.00272768870492543,0.0491184286742508,"Robo4","ENSMUSG00000032125"
"ENSMUSG00000032278.7",118.196127903414,-3.11210497588563,1.02227325355119,-3.04429854256164,0.00233223573505234,0.0434877720330673,"Paqr5","ENSMUSG00000032278"
"ENSMUSG00000032323.9",41.504083171173,-7.65096689187834,2.20450584942015,-3.47060403304929,0.0005192891415504,0.0139922744514459,"Cyp11a1","ENSMUSG00000032323"
"ENSMUSG00000032375.11",147.830451225282,-2.79171208101172,0.695072546167152,-4.01643266793674,5.90857350218578e-05,0.00261828112542642,"Aph1b","ENSMUSG00000032375"
"ENSMUSG00000032377.8",220.831811307496,-2.25838838533173,0.566121857927904,-3.98922661915545,6.62890686471938e-05,0.00285159291794595,"Plscr4","ENSMUSG00000032377"
"ENSMUSG00000032484.7",26590.3784149027,-2.88721572529747,0.449599339514595,-6.42175259513196,1.34714243420212e-10,4.50435442999582e-08,"Ngp","ENSMUSG00000032484"
"ENSMUSG00000032496.3",18476.7102078105,-3.34435607497526,0.4582214459541,-7.29855859978728,2.90866822686653e-13,2.57748506062663e-10,"Ltf","ENSMUSG00000032496"
"ENSMUSG00000032561.10",199.766859483937,-4.72598657487845,0.951756959766109,-4.96553928645801,6.85104217439449e-07,6.50396258141583e-05,"Acp3","ENSMUSG00000032561"
"ENSMUSG00000032578.7",197.018852098024,-2.77113661377817,0.754060044968007,-3.67495484248305,0.00023789148702048,0.00801634089263738,"Cish","ENSMUSG00000032578"
"ENSMUSG00000032611.5",93.1887118197244,-7.53797590145693,1.77900115394279,-4.23719562224596,2.26328932737374e-05,0.00116424869175952,"1700102P08Rik","ENSMUSG00000032611"
"ENSMUSG00000032690.12",261.838325022907,-2.89589921414409,0.573301891458163,-5.05126401515704,4.38895931721334e-07,4.57945882800302e-05,"Oas2","ENSMUSG00000032690"
"ENSMUSG00000032724.5",176.95747919175,-2.92651482608568,0.64961599440552,-4.50499195107381,6.63754583398062e-06,0.000435944528167513,"Abtb2","ENSMUSG00000032724"
"ENSMUSG00000033207.6",113.769898601582,-3.89904439132405,1.0953177113569,-3.55973828497106,0.00037122456565962,0.0112144883161896,"Mamdc2","ENSMUSG00000033207"
"ENSMUSG00000033213.12",98.134461858109,-4.02007828426417,1.06313508270299,-3.78134288828399,0.000155984652296901,0.00566628692491854,"AA467197","ENSMUSG00000033213"
"ENSMUSG00000033355.5",266.952375217928,-2.48357172338775,0.556242815137602,-4.46490571347582,8.0104020120094e-06,0.000505789847213229,"Rtp4","ENSMUSG00000033355"
"ENSMUSG00000033565.12",114.225641023268,-3.19137018404018,0.904210185238282,-3.52945613325421,0.00041641473258563,0.0120596329641728,"Rbfox2","ENSMUSG00000033565"
"ENSMUSG00000033590.7",115.378859307206,-3.14686473784322,0.860166890195016,-3.65843509406618,0.000253759986372201,0.00845358405898925,"Myo5c","ENSMUSG00000033590"
"ENSMUSG00000033981.10",48.8741611738674,-11.1222684549707,2.61883694840722,-4.24702594093734,2.16626886048275e-05,0.00113040560650914,"Gria2","ENSMUSG00000033981"
"ENSMUSG00000034127.10",6617.49746979551,2.02842222560214,0.3567375054429,5.68603579565819,1.30022153172235e-08,2.3911073968374e-06,"Tspan8","ENSMUSG00000034127"
"ENSMUSG00000034394.10",135.086826795086,-4.46066455694879,1.37299890081872,-3.24884787182925,0.00115873429494349,0.0259675589263295,"Lif","ENSMUSG00000034394"
"ENSMUSG00000034438.12",160.225345981544,-4.03701953460806,1.17195059242296,-3.44470113391187,0.000571691121532515,0.0149923703743072,"Gbp8","ENSMUSG00000034438"
"ENSMUSG00000034459.8",1102.2547406499,-3.40966451180868,0.856666767230429,-3.98015265939636,6.8871026457787e-05,0.00293328984266815,"Ifit1","ENSMUSG00000034459"
"ENSMUSG00000034656.12",65.2263984496089,-6.93340349934298,2.06290468114862,-3.36099072473017,0.000776634335490398,0.019103487563497,"Cacna1a","ENSMUSG00000034656"
"ENSMUSG00000034731.9",108.473020374573,-2.8615515298717,0.923884599014447,-3.09730407122736,0.00195289443778901,0.0383484379443917,"Dgkh","ENSMUSG00000034731"
"ENSMUSG00000034765.6",664.109428717844,-2.1185058077636,0.564010861859437,-3.7561436330841,0.000172551685820372,0.00614668378157219,"Dusp5","ENSMUSG00000034765"
"ENSMUSG00000034825.9",1015.60101355525,7.46582816152834,1.50568743176922,4.95841833039398,7.10694028322296e-07,6.70239137479335e-05,"Nrip3","ENSMUSG00000034825"
"ENSMUSG00000035448.8",699.703557101915,-8.66792370560799,1.60824908555058,-5.38966493653598,7.05891686540212e-08,9.74542144482045e-06,"Ccr3","ENSMUSG00000035448"
"ENSMUSG00000035459.11",79.5823650041694,-9.71237104685688,2.34769352146788,-4.1369842179333,3.51900302705066e-05,0.00171429048125726,"Stab2","ENSMUSG00000035459"
"ENSMUSG00000035472.9",1718.05615713269,2.31484750305847,0.546004267103642,4.23961430803079,2.23904156713995e-05,0.00115581682581625,"Slc25a21","ENSMUSG00000035472"
"ENSMUSG00000035498.9",54.7263842696415,-4.23190467189627,1.26113375161927,-3.35563509141088,0.000791829729854507,0.0193833593770707,"Cdcp1","ENSMUSG00000035498"
"ENSMUSG00000036002.8",4497.35390499446,-2.23949257291908,0.598554168654675,-3.74150359348866,0.000182922561569125,0.00642280841480901,"Atosb","ENSMUSG00000036002"
"ENSMUSG00000036053.12",544.055016527282,-2.1941268889978,0.659906626720736,-3.32490507013249,0.000884486451874764,0.0210900562074255,"Fmnl2","ENSMUSG00000036053"
"ENSMUSG00000036172.13",140.595540420654,-5.11071014714772,1.60086383963611,-3.19247022801728,0.00141061485625489,0.0298603823960028,"Cd200r3","ENSMUSG00000036172"
"ENSMUSG00000036211.3",40.2941415331654,7.16012776999884,2.03670248636811,3.5155491869443,0.000438845460697423,0.012439873637342,"H1f6","ENSMUSG00000036211"
"ENSMUSG00000036585.11",43.3087068521728,-6.12821819691113,1.88434096246631,-3.25218117048746,0.00114522999119976,0.0257624214534111,"Fgf1","ENSMUSG00000036585"
"ENSMUSG00000036995.7",27.8586388676529,-6.81765226621206,2.23604647381746,-3.04897610404882,0.00229622745508495,0.0431538939209621,"Asap3","ENSMUSG00000036995"
"ENSMUSG00000037095.7",123.58836777714,-5.24651398988742,1.08061637975351,-4.85511240453727,1.20318474685662e-06,0.000106634060215389,"Lrg1","ENSMUSG00000037095"
"ENSMUSG00000037336.10",9464.97456694377,2.35164528090732,0.487849589684689,4.82043099068148,1.4324840431433e-06,0.000121819105449273,"Mfsd2b","ENSMUSG00000037336"
"ENSMUSG00000037922.9",258.663835988955,-5.26107573034697,1.04749366135284,-5.02253705626464,5.09933546021957e-07,5.10349818304424e-05,"Bank1","ENSMUSG00000037922"
"ENSMUSG00000037940.11",336.763761335254,-2.06961555190219,0.63964392875097,-3.23557444833959,0.00121398222919978,0.0266967213093979,"Inpp4b","ENSMUSG00000037940"
"ENSMUSG00000037944.8",38.5024931317967,-8.82770969722996,1.87640201023369,-4.70459403106829,2.54371608657042e-06,0.000198006090294307,"Ccr7","ENSMUSG00000037944"
"ENSMUSG00000037960.10",145.130397921697,-2.26306296709674,0.621284698437368,-3.64255384494212,0.000269946487519531,0.00882545049863854,"Card19","ENSMUSG00000037960"
"ENSMUSG00000038349.10",40.2488777499592,-6.7024967519837,2.01229062329346,-3.33077969672885,0.00086603111761266,0.0207847468227038,"Plcl1","ENSMUSG00000038349"
"ENSMUSG00000038357.9",5513.69587730407,-3.2303775399045,0.469955143851462,-6.87379972784278,6.25139573115891e-12,3.06568446656033e-09,"Camp","ENSMUSG00000038357"
"ENSMUSG00000038456.5",31.2922133250272,-8.6568938476609,2.45460126067927,-3.52680249388663,0.000420610394452388,0.012133372790556,"Dennd2a","ENSMUSG00000038456"
"ENSMUSG00000038463.8",282.026108148319,-2.99508127889071,0.844083094648203,-3.54832515646934,0.000387689297560046,0.0115225958499058,"Olfml2b","ENSMUSG00000038463"
"ENSMUSG00000038894.6",723.564536948392,-2.03912036500016,0.413654996725373,-4.92951948155468,8.24321156579764e-07,7.67557775670981e-05,"Irs2","ENSMUSG00000038894"
"ENSMUSG00000039109.11",3770.27701803548,2.79620587247678,0.511266285673246,5.46917712126212,4.52129752899535e-08,6.78748257618158e-06,"F13a1","ENSMUSG00000039109"
"ENSMUSG00000039542.11",426.438351719917,-2.46721640869097,0.565600391567157,-4.36211934340224,1.2880856998526e-05,0.000743149679067902,"Ncam1","ENSMUSG00000039542"
"ENSMUSG00000039616.9",109.028844945303,-5.45612580170212,1.39180990484516,-3.92016595277006,8.84880132574905e-05,0.00357647156880275,"Mocos","ENSMUSG00000039616"
"ENSMUSG00000039960.5",307.644438756203,-2.06631155104557,0.516327880993499,-4.00193680625895,6.28260804806211e-05,0.00275088480961577,"Rhou","ENSMUSG00000039960"
"ENSMUSG00000040111.10",731.756409460545,-2.13428780764683,0.352999274204568,-6.04615352951116,1.48344742454326e-09,3.57778336227548e-07,"Gramd1b","ENSMUSG00000040111"
"ENSMUSG00000040152.8",466.668715975843,-2.66070761124937,0.772759139402259,-3.44312668150062,0.000575029886881557,0.0150263582518676,"Thbs1","ENSMUSG00000040152"
"ENSMUSG00000040254.7",277.552992781283,-5.8478759557356,0.744695528960694,-7.85270721834058,4.07151391446539e-15,5.99001127096149e-12,"Sema3d","ENSMUSG00000040254"
"ENSMUSG00000040428.13",56.2018136961341,-8.45779884074804,2.17419495357903,-3.89008300604567,0.000100209938432776,0.00395251639201878,"Plekha4","ENSMUSG00000040428"
"ENSMUSG00000040537.13",322.222066379831,-2.67440541100476,0.669948902188581,-3.9919543151247,6.55309992158382e-05,0.00282724944417423,"Adam22","ENSMUSG00000040537"
"ENSMUSG00000040809.10",9762.76951814687,-3.06694454936261,0.522287162550283,-5.87214231800564,4.30199173474721e-09,9.04155748594299e-07,"Chil3","ENSMUSG00000040809"
"ENSMUSG00000040855.11",246.091202144353,2.27619817362206,0.743510534480378,3.06142020598651,0.00220289698951659,0.0417104511065226,"Reps2","ENSMUSG00000040855"
"ENSMUSG00000040964.12",132.954880482808,-2.28562573662419,0.761556747558733,-3.00125465889582,0.00268869605329957,0.0485947129436649,"Arhgef10l","ENSMUSG00000040964"
"ENSMUSG00000041237.8",671.540297811139,3.07206652013836,0.833120625097289,3.68742103795548,0.000226538356879241,0.00769707230117181,"Pklr","ENSMUSG00000041237"
"ENSMUSG00000041515.5",1661.65211853736,2.23706825999017,0.370417380256361,6.0393177513483,1.54767206426598e-09,3.67247603378728e-07,"Irf8","ENSMUSG00000041515"
"ENSMUSG00000041617.6",35.9613060782332,7.60973068321621,2.06950170767097,3.6770835486675,0.000235915788344438,0.00797883466235258,"Ccdc74a","ENSMUSG00000041617"
"ENSMUSG00000041797.7",274.487131164765,2.19635247048223,0.685983777414474,3.20175570151302,0.00136592785816365,0.0290818099121616,"Abca9","ENSMUSG00000041797"
"ENSMUSG00000041831.11",13.9992197924068,-7.41315250555662,2.40054266256116,-3.08811529208461,0.00201430307838268,0.0391989773666216,"Sytl3","ENSMUSG00000041831"
"ENSMUSG00000041842.11",22121.4068352035,-2.03726787416625,0.311104483996595,-6.54850051659347,5.81176560780889e-11,2.25007093742327e-08,"Fhdc1","ENSMUSG00000041842"
"ENSMUSG00000042417.4",25.7649297565517,-8.2374432420943,2.34866582538004,-3.50728620184244,0.00045270196796406,0.0127345150146984,"Ccno","ENSMUSG00000042417"
"ENSMUSG00000042678.12",291.703699951653,-3.99822972177768,1.02666922084853,-3.89436991056688,9.8454311051477e-05,0.00392536537720685,"Myo15a","ENSMUSG00000042678"
"ENSMUSG00000042724.7",164.089041711254,-2.71232331462244,0.720415477142755,-3.76494314833407,0.000166586980439587,0.00596308432172068,"Map3k9","ENSMUSG00000042724"
"ENSMUSG00000043505.7",207.072654996279,-2.44588327976825,0.725783974757976,-3.36998799206591,0.000751714593311616,0.0185869329357992,"Gimap5","ENSMUSG00000043505"
"ENSMUSG00000043740.10",368.975061339553,-2.86655089831149,0.700206188246265,-4.09386684440914,4.24238004967082e-05,0.00200272680227045,"Trem6l","ENSMUSG00000043740"
"ENSMUSG00000043873.7",26.4635253645961,-8.66998715329756,2.73248272221316,-3.17293393397025,0.0015090685974912,0.0313579339071899,"Chil5","ENSMUSG00000043873"
"ENSMUSG00000043939.10",120.002277886988,-3.34325495992227,0.870165580796663,-3.84209055575539,0.000121990808788427,0.00464955642200866,"A530064D06Rik","ENSMUSG00000043939"
"ENSMUSG00000044103.4",132.169691382396,-4.142683625975,0.683543807504504,-6.06059711242092,1.35617140303639e-09,3.32533228024524e-07,"Il36g","ENSMUSG00000044103"
"ENSMUSG00000044162.10",263.881704994527,-3.35638536148039,0.96534233370224,-3.4768861203964,0.000507273226797385,0.0137440215702452,"Tnip3","ENSMUSG00000044162"
"ENSMUSG00000044220.13",156.00895025898,-4.10195581079553,1.01489209378414,-4.0417654605042,5.30502797409605e-05,0.00238677588852909,"Nkx2-3","ENSMUSG00000044220"
"ENSMUSG00000044352.6",10062.0085009851,8.93242158701776,1.47045731047944,6.07458749285648,1.24306846462912e-09,3.15310745717649e-07,"Sowaha","ENSMUSG00000044352"
"ENSMUSG00000045094.7",130.497135390052,-8.06974257500803,1.76461084813107,-4.57310039975945,4.80559720129714e-06,0.00033349031144096,"Arhgef37","ENSMUSG00000045094"
"ENSMUSG00000045551.7",185.56042923048,-4.21169367358568,1.20977408582716,-3.48138856909471,0.000498821283609456,0.0136487327216959,"Fpr1","ENSMUSG00000045551"
"ENSMUSG00000045730.3",8891.79242830907,-3.20463650462774,0.362584008143449,-8.83832831193122,9.71614041544257e-19,2.85887715583982e-15,"Adrb2","ENSMUSG00000045730"
"ENSMUSG00000046159.11",32.3557779674616,-8.52428516889033,2.19174752907845,-3.88926418567675,0.000100548616062413,0.00395527069387759,"Chrm3","ENSMUSG00000046159"
"ENSMUSG00000046245.9",431.605006293493,-2.50408021603676,0.675877383594518,-3.70493269462475,0.000211446870877964,0.00730236235764461,"Pilra","ENSMUSG00000046245"
"ENSMUSG00000046768.9",105.255713405273,-7.84435042500666,2.36821960702249,-3.31234079886247,0.000925187663811568,0.0218832168970993,"Rhoj","ENSMUSG00000046768"
"ENSMUSG00000047798.11",296.405290988491,-7.99134688073506,1.12402176515662,-7.10960154728104,1.16378447389167e-12,7.44417268691055e-10,"Cd300lf","ENSMUSG00000047798"
"ENSMUSG00000047867.7",2312.49761924118,-2.35386350109451,0.307456653922738,-7.65591985427,1.91933401303938e-14,2.17209553844887e-11,"Gimap6","ENSMUSG00000047867"
"ENSMUSG00000048612.11",522.613919523648,-3.18302791721154,0.501190340455116,-6.35093628165525,2.140083462044e-10,6.84454519425899e-08,"Myof","ENSMUSG00000048612"
"ENSMUSG00000048752.3",24.4122351821703,9.88530684998871,2.77926500686457,3.55680614319713,0.000375390958627705,0.0112939709270568,"Prss50","ENSMUSG00000048752"
"ENSMUSG00000048852.9",356.725010961877,-3.55381698873734,1.08149693856353,-3.28601668855172,0.00101614989418947,0.0235798063774691,"Gm12185","ENSMUSG00000048852"
"ENSMUSG00000048960.9",103.377935530203,-6.74860674734813,1.91562242094136,-3.52293159318514,0.000426801504755927,0.0122878742426012,"Prex2","ENSMUSG00000048960"
"ENSMUSG00000049092.10",45.3841134614726,-9.75974523953978,2.20042899266977,-4.43538295125731,9.19087590870901e-06,0.000567078908207421,"Gpr137c","ENSMUSG00000049092"
"ENSMUSG00000049130.5",140.936932058988,-3.93337136275214,1.29760185479703,-3.03126213037618,0.00243533722917898,0.0450675236675234,"C5ar1","ENSMUSG00000049130"
"ENSMUSG00000049625.5",725.642879857386,2.33104269638781,0.625457660560483,3.72693923726016,0.00019381916065128,0.006757031970383,"Tifab","ENSMUSG00000049625"
"ENSMUSG00000050357.8",175.927230032211,-2.02105331180582,0.653546050104327,-3.09244208802607,0.00198516963692738,0.0387345035788802,"Carmil2","ENSMUSG00000050357"
"ENSMUSG00000050921.8",216.906669672944,-2.75550036147715,0.669885434136723,-4.11339047105591,3.89890071824291e-05,0.00186235803138928,"P2ry10","ENSMUSG00000050921"
"ENSMUSG00000050966.5",187.120697059714,-5.17577770302057,0.917169629914792,-5.64320659363897,1.66911859362463e-08,2.95856298185609e-06,"Lin28a","ENSMUSG00000050966"
"ENSMUSG00000051379.8",26.8032390197879,-10.3990145579726,3.37527678315291,-3.08093683157406,0.00206350421084127,0.0398926070300877,"Flrt3","ENSMUSG00000051379"
"ENSMUSG00000051747.10",58.403701295507,-6.06068833355616,1.52106808591608,-3.98449509898567,6.76237527082781e-05,0.00289209491233775,"Ttn","ENSMUSG00000051747"
"ENSMUSG00000051748.2",573.896283273484,-2.81557391048714,0.680949227779177,-4.13477803575716,3.55297869195967e-05,0.00172512945597725,"Wfdc21","ENSMUSG00000051748"
