"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","gene_id"
"ENSMUSG00000001763.10",17541.391665179,8.00180656758093,0.247458223001915,9.14119354826307e-230,6.40405902295459e-227,"Tspan33","ENSMUSG00000001763"
"ENSMUSG00000002799.5",59.8429071628247,-8.26644099503548,3.06004671723296,4.41390199962674e-06,3.01333300317906e-05,"Jag2","ENSMUSG00000002799"
"ENSMUSG00000002944.11",36030.9423330387,11.5882931014271,0.617524607429308,6.48121725745709e-80,5.95947926823179e-78,"Cd36","ENSMUSG00000002944"
"ENSMUSG00000004031.9",174.714766432826,12.7714014030666,3.06651252708234,7.50365969871399e-14,1.11284114402702e-12,"Brinp2","ENSMUSG00000004031"
"ENSMUSG00000006386.11",225.625168205172,-9.32810077427948,3.33424239512628,2.92895020439203e-06,2.06297150848088e-05,"Tek","ENSMUSG00000006386"
"ENSMUSG00000006574.11",164721.011409798,11.5215725162858,0.588332516825581,3.18106186324149e-86,3.4160424913875e-84,"Slc4a1","ENSMUSG00000006574"
"ENSMUSG00000007379.11",6744.72738802469,8.38251501986692,0.215087299294549,0,0,"Dennd2c","ENSMUSG00000007379"
"ENSMUSG00000007480.3",126.95768876759,-9.05431112617924,3.03610103892737,2.33371436370068e-07,1.9463495305422e-06,"Mc5r","ENSMUSG00000007480"
"ENSMUSG00000008734.8",125.004859477336,-9.74705528654673,3.14058194838149,5.81234751524988e-08,5.22046743860539e-07,"Gprc5b","ENSMUSG00000008734"
"ENSMUSG00000011008.9",188.861776585076,-10.1319021055823,3.09200569815044,2.98885810159273e-09,3.09880763852236e-08,"Mcoln2","ENSMUSG00000011008"
"ENSMUSG00000014164.10",63.3706724826151,-8.19619276750219,3.06755026267186,5.81243060327089e-06,3.89578492188252e-05,"Klhl3","ENSMUSG00000014164"
"ENSMUSG00000017195.11",48.8018657077866,8.71811200050747,3.28614603736953,2.72639389703483e-05,0.000161151896396852,"Zpbp2","ENSMUSG00000017195"
"ENSMUSG00000018566.10",3870.18710497715,15.2842407972181,3.52862170137152,1.4215315456676e-10,1.67041310701771e-09,"Slc2a4","ENSMUSG00000018566"
"ENSMUSG00000020262.11",90.2141625930024,-8.54256786677236,3.42465424713961,2.95855534085804e-05,0.000173549705640764,"Adarb1","ENSMUSG00000020262"
"ENSMUSG00000020295.1",73.0059647045913,10.9649464225691,3.5412415040033,1.40753800196657e-06,1.04758877039009e-05,"Hbq1a","ENSMUSG00000020295"
"ENSMUSG00000020490.12",29693.3026812627,9.2791800699607,0.706336380648788,1.38814683262227e-40,5.43149367062202e-39,"Btnl10","ENSMUSG00000020490"
"ENSMUSG00000020641.11",58456.8387017773,8.93844182681852,0.378798636134251,2.36908255673481e-124,5.05129602531631e-122,"Rsad2","ENSMUSG00000020641"
"ENSMUSG00000020774.5",51.8495610916592,-8.51313808700653,3.2107415315788,8.19890313502728e-06,5.33963093946531e-05,"Aspa","ENSMUSG00000020774"
"ENSMUSG00000020802.8",31338.9427222121,8.23179538461562,0.19873281244405,0,0,"Ube2o","ENSMUSG00000020802"
"ENSMUSG00000020866.13",6248.09812011789,16.7952477866452,4.13172954343657,3.27925791203918e-09,3.38557490539793e-08,"Cacna1g","ENSMUSG00000020866"
"ENSMUSG00000020990.4",1222.40910290444,11.9776619523009,1.06235095710265,7.80002637868786e-31,2.30429694946297e-29,"Cdkl1","ENSMUSG00000020990"
"ENSMUSG00000021061.11",133836.486275052,9.23786410362967,0.683103929636116,3.9522012375738e-43,1.62415599461413e-41,"Sptb","ENSMUSG00000021061"
"ENSMUSG00000021098.10",79.8620509954585,-8.51414818571133,3.03459304945163,1.53769053515987e-06,1.1373807517985e-05,"4930447C04Rik","ENSMUSG00000021098"
"ENSMUSG00000022099.12",19227.7347861422,9.62489838848836,1.65121571401695,1.45877773936766e-10,1.71144641958349e-09,"Dmtn","ENSMUSG00000022099"
"ENSMUSG00000023216.9",33069.893469287,10.2331234778084,0.499569119234442,3.5561587197437e-94,4.54940931172777e-92,"Epb42","ENSMUSG00000023216"
"ENSMUSG00000023926.7",19801.7421899705,8.69308256125596,0.519354779328022,9.09056220823671e-64,6.07910687307175e-62,"Rhag","ENSMUSG00000023926"
"ENSMUSG00000023972.9",191.191564539986,-10.10466141126,3.13342002578647,1.146798887102e-08,1.13081134229521e-07,"Ptk7","ENSMUSG00000023972"
"ENSMUSG00000023992.10",34.229372756757,9.38549918491052,4.49509388024544,0.000267256667012574,0.0012638637367692,"Trem2","ENSMUSG00000023992"
"ENSMUSG00000023995.7",7739.18011055651,8.36587618928646,0.723871016681846,4.27573172527296e-32,1.30861178632339e-30,"Tspo2","ENSMUSG00000023995"
"ENSMUSG00000024034.8",61.8275734793887,-8.14262441766701,2.99664115482668,3.54793101831736e-06,2.46213024252288e-05,"Tmprss3","ENSMUSG00000024034"
"ENSMUSG00000024600.8",69.1434383478007,-8.43932658655586,3.435502025053,3.84776125253099e-05,0.000219667301308638,"Slc27a6","ENSMUSG00000024600"
"ENSMUSG00000025175.8",7087.95079309965,8.98782127164649,0.31548735485048,6.26320962041929e-181,2.30360849839022e-178,"Fn3k","ENSMUSG00000025175"
"ENSMUSG00000025243.10",121.818605863176,9.66920920671852,2.7531608986561,8.39197953811667e-09,8.37035952303542e-08,"Slc6a20b","ENSMUSG00000025243"
"ENSMUSG00000025270.9",50989.2718953193,17.9146927474986,0.996270112698925,1.00989730413157e-66,7.21243162057456e-65,"Alas2","ENSMUSG00000025270"
"ENSMUSG00000025400.6",82.2440462402083,8.80186044849082,3.09142892772369,8.13979005093797e-06,5.30583036018606e-05,"Tac2","ENSMUSG00000025400"
"ENSMUSG00000025577.7",154.17158738192,-8.80898983855375,3.23222982362365,4.66276017549497e-06,3.1743881398372e-05,"Cbx2","ENSMUSG00000025577"
"ENSMUSG00000025597.9",145.602512545143,-10.2329002298306,3.10915347093099,3.36920065282798e-09,3.47599439021074e-08,"Klhl4","ENSMUSG00000025597"
"ENSMUSG00000025889.9",18762.8915184941,9.32854982388071,0.382033393382855,3.86389183185696e-132,9.02310740163168e-130,"Snca","ENSMUSG00000025889"
"ENSMUSG00000026211.13",73.9163260047814,-8.01839484964667,3.45387030844377,8.652168500049e-05,0.000459201670175761,"Obsl1","ENSMUSG00000026211"
"ENSMUSG00000026532.7",133401.750392321,8.76503507843239,0.588140611488535,1.76288024658811e-51,9.06835461112038e-50,"Spta1","ENSMUSG00000026532"
"ENSMUSG00000026567.12",50.2609142164231,10.0329779642026,3.92493944922194,4.32146604654134e-05,0.000244059149622711,"Adcy10","ENSMUSG00000026567"
"ENSMUSG00000026614.6",472.321404524398,13.2141053783071,2.8044716078787,1.78528956955731e-16,3.16447953582255e-15,"Slc30a10","ENSMUSG00000026614"
"ENSMUSG00000026817.10",56.6809953878296,-8.11624113233119,3.06323866430598,7.03016971565559e-06,4.65681480669631e-05,"Ak1","ENSMUSG00000026817"
"ENSMUSG00000027171.6",292.105939303181,-10.8972829633061,3.09303905733623,1.47142909614015e-11,1.87588083729756e-10,"Prrg4","ENSMUSG00000027171"
"ENSMUSG00000027318.13",141.629490801999,12.3615777223428,3.04095414570445,2.13102820553195e-12,2.88689566848858e-11,"Adam33","ENSMUSG00000027318"
"ENSMUSG00000027399.1",27.9516234291666,8.73979793595789,3.66046368108026,9.57776661352205e-05,0.000503626914420942,"Il1a","ENSMUSG00000027399"
"ENSMUSG00000027750.12",71.0241025348483,-8.75006460419279,3.41943115838085,1.86957133328404e-05,0.000113940072308512,"Postn","ENSMUSG00000027750"
"ENSMUSG00000027861.9",62.2770974673927,11.1775974330052,4.10769202210365,1.92634710790494e-05,0.000116964171075103,"Casq2","ENSMUSG00000027861"
"ENSMUSG00000028328.9",7079.9341993364,11.7404189152261,0.775135780724781,9.90181606639946e-54,5.41544676464197e-52,"Tmod1","ENSMUSG00000028328"
"ENSMUSG00000028402.13",75.4960205966215,-8.69025057441177,3.19391033350405,4.43904228128379e-06,3.02768614011345e-05,"Mpdz","ENSMUSG00000028402"
"ENSMUSG00000029153.8",103.741130518373,-9.03674056436202,3.1213790074515,7.09263560455234e-07,5.53858041476508e-06,"Ociad2","ENSMUSG00000029153"
"ENSMUSG00000029601.9",237.282232081714,13.3745499966375,2.82277447215332,2.39106896185109e-17,4.40267916980642e-16,"Iqcd","ENSMUSG00000029601"
"ENSMUSG00000029866.9",26612.8357564065,8.73062288314932,0.629496129285542,6.01731174419479e-45,2.59609062699688e-43,"Kel","ENSMUSG00000029866"
"ENSMUSG00000030643.9",529.534226629828,8.90590948409449,1.23343995796614,4.88123846950716e-15,7.87420837317866e-14,"Rab30","ENSMUSG00000030643"
"ENSMUSG00000030699.12",232.718787803737,8.5057660956174,1.11055943923136,3.98456522273693e-16,6.90470242130809e-15,"Tbx6","ENSMUSG00000030699"
"ENSMUSG00000030849.13",49.1326188594697,9.70869271897147,3.94626083753018,6.64292754108479e-05,0.000359965929961103,"Fgfr2","ENSMUSG00000030849"
"ENSMUSG00000030878.10",24098.0266148926,9.07315322605587,0.646872791199957,6.67946621623202e-46,2.97782748403653e-44,"Cdr2","ENSMUSG00000030878"
"ENSMUSG00000030981.5",48.9621477056258,9.48312533407782,4.51904066624916,0.000236829767483228,0.00113345463214484,"Mmp21","ENSMUSG00000030981"
"ENSMUSG00000031024.8",4768.50390607732,8.04686837767395,0.435428209397083,3.04350867842334e-77,2.61848536122597e-75,"Dennd2b","ENSMUSG00000031024"
"ENSMUSG00000031283.11",91.6666119238483,10.0568147224184,3.11141173170923,6.00191758584883e-07,4.74477224734057e-06,"Chrdl1","ENSMUSG00000031283"
"ENSMUSG00000031302.12",92.2940155056608,11.2161806206982,3.33222949956622,9.34459320323024e-08,8.17346344862802e-07,"Nlgn3","ENSMUSG00000031302"
"ENSMUSG00000031380.10",127.477221488824,10.3316886073634,3.12584417186135,3.18739469000414e-07,2.61242065065966e-06,"Vegfd","ENSMUSG00000031380"
"ENSMUSG00000031530.6",71.3247732079407,-8.05795629128071,3.63477865372086,0.000146413441815733,0.00073818867580297,"Dusp4","ENSMUSG00000031530"
"ENSMUSG00000031543.14",83425.1235630664,8.55239109962008,0.722234575893374,1.22642248738629e-33,3.93096462623685e-32,"Ank1","ENSMUSG00000031543"
"ENSMUSG00000031698.10",7252.11872455654,8.14964169366751,0.519922073632681,2.10921278619957e-56,1.25123945607129e-54,"Mylk3","ENSMUSG00000031698"
"ENSMUSG00000031789.12",94.837663403689,-9.2664715712289,3.14396558401548,4.1387581125005e-07,3.32547293015332e-06,"Cngb1","ENSMUSG00000031789"
"ENSMUSG00000031880.6",72.7895769551588,-8.81556383080064,3.07311584844231,8.49328793747987e-07,6.56611939759348e-06,"Rrad","ENSMUSG00000031880"
"ENSMUSG00000031893.6",50.6389771210512,9.46697388380847,4.53206083521663,0.000240628261445901,0.00114976387865934,"Tsnaxip1","ENSMUSG00000031893"
"ENSMUSG00000032125.15",99.4116681837425,-9.61168369035716,3.09251644439725,4.42935450584318e-08,4.05001016096736e-07,"Robo4","ENSMUSG00000032125"
"ENSMUSG00000032174.4",149.189475888319,12.5205550234778,3.06813783119328,7.6184669939776e-13,1.06139096984279e-11,"Icam5","ENSMUSG00000032174"
"ENSMUSG00000032278.7",118.196127903414,-9.64612970048065,3.13262595184983,7.63906479749805e-08,6.74585361949528e-07,"Paqr5","ENSMUSG00000032278"
"ENSMUSG00000032380.4",3770.48765610338,8.75367603571079,0.434491502285591,6.40797026209522e-91,7.7273818439299e-89,"Dapk2","ENSMUSG00000032380"
"ENSMUSG00000032591.11",202.535041436515,12.2859877715009,3.00601897977116,4.60544113529679e-13,6.54640096449144e-12,"Mst1","ENSMUSG00000032591"
"ENSMUSG00000032656.10",7902.34470641376,8.32210848209166,0.343576489425139,2.36433962631882e-131,5.35140993575423e-129,"Marchf3","ENSMUSG00000032656"
"ENSMUSG00000032717.10",95.6232175794075,-9.10160053182939,3.01819066402126,1.22195310386209e-07,1.05439144070493e-06,"Mdfi","ENSMUSG00000032717"
"ENSMUSG00000033207.6",113.769898601582,-9.8686528116269,3.18867009356896,7.58575340624653e-08,6.71489796105289e-07,"Mamdc2","ENSMUSG00000033207"
"ENSMUSG00000033316.10",53.5616913449516,10.7967136511665,3.86812315844168,1.22434626782609e-05,7.75401734492355e-05,"Galnt9","ENSMUSG00000033316"
"ENSMUSG00000033565.12",114.225641023268,-9.91817671524852,3.10617507174945,1.30752485904612e-08,1.28071276473279e-07,"Rbfox2","ENSMUSG00000033565"
"ENSMUSG00000033590.7",115.378859307206,-9.93939520217145,3.08974906226603,8.14729819184764e-09,8.15394904751445e-08,"Myo5c","ENSMUSG00000033590"
"ENSMUSG00000033688.5",8210.85269472652,10.4849267656895,1.59992881642215,1.48214318892568e-12,2.03028776494177e-11,"Inhca","ENSMUSG00000033688"
"ENSMUSG00000033900.9",155.905508483438,-8.02901723143441,3.34184299471464,5.13225251812999e-05,0.00028514236800124,"Map9","ENSMUSG00000033900"
"ENSMUSG00000033910.9",160.419016590424,-9.97628445749101,3.06527758096346,3.611550105204e-09,3.7156031571861e-08,"Gucy1a1","ENSMUSG00000033910"
"ENSMUSG00000034059.9",21362.9608623034,13.730281532985,0.646789545704292,3.74738962890131e-102,5.35258215732001e-100,"Ypel4","ENSMUSG00000034059"
"ENSMUSG00000034394.10",135.086826795086,-10.1731304763313,3.37854818382426,3.64208124330024e-07,2.95544948987497e-06,"Lif","ENSMUSG00000034394"
"ENSMUSG00000034485.9",103.645694964267,-9.22795035127704,3.01031146994998,6.08625709271876e-08,5.44984871260367e-07,"Uaca","ENSMUSG00000034485"
"ENSMUSG00000034771.11",50.3763167864366,-8.11003026682243,3.12215365822856,1.19240693646448e-05,7.55824681140258e-05,"Tle2","ENSMUSG00000034771"
"ENSMUSG00000034825.9",1015.60101355525,13.8961277166299,2.74486818993803,1.63463671879225e-19,3.28984615689079e-18,"Nrip3","ENSMUSG00000034825"
"ENSMUSG00000035186.6",48.3157120524383,9.1218855068948,3.0294507833628,2.37089445588419e-06,1.70066305387461e-05,"Ubd","ENSMUSG00000035186"
"ENSMUSG00000035413.8",98.0260395095173,-9.26281353338644,3.01182995075894,5.38997830375123e-08,4.86785517524788e-07,"Tmem98","ENSMUSG00000035413"
"ENSMUSG00000035498.9",54.7263842696415,-8.04201637428819,3.11485298968566,1.28392438896748e-05,8.11038884091435e-05,"Cdcp1","ENSMUSG00000035498"
"ENSMUSG00000036062.9",91.3007143396123,9.69318663251033,1.65224298678645,3.83141488466379e-10,4.36959502195145e-09,"Phf24","ENSMUSG00000036062"
"ENSMUSG00000036667.10",64.6906096899744,-8.02537462885416,3.31844453707962,4.57435794596001e-05,0.000257058648208417,"Tcaf1","ENSMUSG00000036667"
"ENSMUSG00000036899.6",110.914358913258,11.9156843190335,3.02721664115296,5.77994690295606e-12,7.61276444371438e-11,"Trpv5","ENSMUSG00000036899"
"ENSMUSG00000037106.8",528.441882768366,14.6346168948121,2.94270021109803,9.12930617072399e-21,1.93342316799867e-19,"Fer1l6","ENSMUSG00000037106"
"ENSMUSG00000037124.6",7109.75014981529,8.46928336149713,0.338869658997544,1.23013121874815e-138,3.17503341933734e-136,"Trim58","ENSMUSG00000037124"
"ENSMUSG00000037872.5",667.057095693448,13.7299394133542,2.85245313490493,4.89609694104433e-18,9.25853190188229e-17,"Ackr1","ENSMUSG00000037872"
"ENSMUSG00000037887.7",719.058595230016,8.77934654452108,0.657735325231737,2.65091759203332e-39,1.00516236118542e-37,"Dusp8","ENSMUSG00000037887"
"ENSMUSG00000038677.9",60.2313941323354,-8.18412910112715,3.05640091572913,5.38606518020706e-06,3.62819555545816e-05,"Scube3","ENSMUSG00000038677"
"ENSMUSG00000039315.11",95.7651186610679,-9.32520969651898,3.07270515743289,1.13849703976469e-07,9.86429237280219e-07,"Clnk","ENSMUSG00000039315"
"ENSMUSG00000039578.12",113.370449021107,-9.89118101643204,3.22526496542337,1.23318781634203e-07,1.06346184959109e-06,"Ccser1","ENSMUSG00000039578"
"ENSMUSG00000039652.12",4014.21657766939,9.29309954458446,0.394393793546936,5.40917653396754e-124,1.13685435953901e-121,"Cpeb3","ENSMUSG00000039652"
"ENSMUSG00000039956.4",28.3451279031527,8.8294052999545,3.52227888405144,5.31215536594424e-05,0.00029435943406317,"Mrap","ENSMUSG00000039956"
"ENSMUSG00000040254.7",277.552992781283,-11.6096407653411,3.22308353890261,7.53435690135113e-12,9.81802114549848e-11,"Sema3d","ENSMUSG00000040254"
"ENSMUSG00000040724.1",47.1236829518643,9.59179180082794,3.15627652261072,1.24683797032134e-06,9.3817818768649e-06,"Kcna2","ENSMUSG00000040724"
"ENSMUSG00000040841.5",97.2325224433316,-9.01119419619828,3.09179597620027,5.39992147632639e-07,4.291931105333e-06,"Six5","ENSMUSG00000040841"
"ENSMUSG00000041180.9",111.082934889413,-8.17126365343032,2.9162221286615,1.41583041944756e-06,1.05306861126959e-05,"Hectd2","ENSMUSG00000041180"
"ENSMUSG00000041372.9",39.1465927010205,8.38134443636875,3.27524513046051,3.70663028934334e-05,0.000212517321967339,"B4galnt3","ENSMUSG00000041372"
"ENSMUSG00000041842.11",22121.4068352035,8.88628360562702,0.289707618951031,5.25388134551236e-209,2.76053936982778e-206,"Fhdc1","ENSMUSG00000041842"
"ENSMUSG00000042066.11",147015.411764372,10.8042403983519,0.283442226065213,0,0,"Tmcc2","ENSMUSG00000042066"
"ENSMUSG00000042216.9",103.670608492451,-9.31787904457818,3.11080612562717,2.13642336807677e-07,1.7919646859262e-06,"Sgsm1","ENSMUSG00000042216"
"ENSMUSG00000042351.8",2938.95232867452,8.26426045728755,0.53188767850617,9.96292898767291e-56,5.81645282804142e-54,"Grap2","ENSMUSG00000042351"
"ENSMUSG00000042453.10",11771.5279067426,9.80549871099458,3.32906289345034,1.73935686528568e-05,0.000106756020868097,"Reln","ENSMUSG00000042453"
"ENSMUSG00000043340.3",28.9370920067342,8.22110038798607,3.09983571995206,2.47078777479917e-05,0.000147107364398403,NA,"ENSMUSG00000043340"
