"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","gene_id"
"ENSMUSG00000044165.8",350.086429635214,8.18423056347488,1.40637943047117,3.51132918863608e-10,4.0170042786325e-09,"Bcl2l15","ENSMUSG00000044165"
"ENSMUSG00000044220.13",156.00895025898,-10.474284325308,3.21115125209835,7.06822317937673e-09,7.10784001469518e-08,"Nkx2-3","ENSMUSG00000044220"
"ENSMUSG00000044352.6",10062.0085009851,19.1025314012619,2.92487020078914,2.61661450937719e-36,9.01537064682839e-35,"Sowaha","ENSMUSG00000044352"
"ENSMUSG00000044468.10",56567.6157313541,10.5401398655451,0.222706650972165,0,0,"Tent5c","ENSMUSG00000044468"
"ENSMUSG00000045284.5",73.7330776629509,-8.8848062816955,3.0849254469007,7.71110824221657e-07,5.98974785952958e-06,"Dcaf12l1","ENSMUSG00000045284"
"ENSMUSG00000046152.12",146.731593801321,-8.77228397420834,3.53170863205812,3.42252754628263e-05,0.000197847643461336,"Fut10","ENSMUSG00000046152"
"ENSMUSG00000046634.8",210.870260270576,12.286605999262,3.06447523817736,7.87412295124489e-12,1.02516899874969e-10,"Pkd1l1","ENSMUSG00000046634"
"ENSMUSG00000046916.8",502.467689521447,-8.33174449041594,1.24560013619595,8.75123290203148e-12,1.13534513628472e-10,"Myct1","ENSMUSG00000046916"
"ENSMUSG00000046942.13",7870.92693208986,18.111303102546,3.48942776866645,3.06267079687281e-15,4.995345095742e-14,"Mageb16","ENSMUSG00000046942"
"ENSMUSG00000047535.10",38.4734308142324,8.97691417808204,3.53908901324159,4.64275936076457e-05,0.000260703342425834,"Or52z1","ENSMUSG00000047535"
"ENSMUSG00000047977.3",157.787741650822,12.6607893503996,3.12169864663002,2.3266681612132e-12,3.140361650254e-11,"Synb","ENSMUSG00000047977"
"ENSMUSG00000049409.7",1748.49953580822,9.02600263494404,1.66971442463504,1.96665954727891e-09,2.08755377053155e-08,"Prokr1","ENSMUSG00000049409"
"ENSMUSG00000050071.8",74.4659148075665,-8.66825379062027,3.0271516943161,8.08708277643783e-07,6.26525338635879e-06,"Bex1","ENSMUSG00000050071"
"ENSMUSG00000050157.5",831.411191616856,13.8400542053171,2.96665874829441,7.67837934265971e-19,1.51021814023008e-17,"Gm867","ENSMUSG00000050157"
"ENSMUSG00000050473.4",113.076276262915,-9.25621036264171,3.00468203638826,4.66257280385122e-08,4.24741616657951e-07,"Slc35d3","ENSMUSG00000050473"
"ENSMUSG00000050747.10",24.5328790349878,8.30099892937052,3.61198715382864,0.000133709069458161,0.000680196345044421,"Trim15","ENSMUSG00000050747"
"ENSMUSG00000050982.8",411.287843983293,14.1646447912956,3.08334407918776,3.72808229996813e-18,7.1138192992388e-17,"Apol10a","ENSMUSG00000050982"
"ENSMUSG00000051839.6",41967.8197034056,8.50388995194076,0.612027644604206,4.04160364387455e-45,1.76439385188968e-43,"Gypa","ENSMUSG00000051839"
"ENSMUSG00000051910.9",54516.689800636,8.49667750537132,0.264842766982334,1.24139263875975e-226,7.94059500062322e-224,"Sox6","ENSMUSG00000051910"
"ENSMUSG00000052305.5",209148.695170762,12.093786090233,0.408817782740174,5.46433589741946e-194,2.23309193674542e-191,"Hbb-b1","ENSMUSG00000052305"
"ENSMUSG00000052730.5",103.594531933287,-9.8098793690101,3.10615598415062,2.22229066429715e-08,2.10523762093624e-07,"Gm5111","ENSMUSG00000052730"
"ENSMUSG00000053168.5",158.211078405176,-9.98721524382346,3.07922664552713,4.84643190729019e-09,4.9206836590789e-08,NA,"ENSMUSG00000053168"
"ENSMUSG00000054450.1",35.0777947823446,9.89347786962535,3.82814365721094,3.71400343190678e-05,0.000212691391553961,NA,"ENSMUSG00000054450"
"ENSMUSG00000055546.6",117.939355414986,11.5222610797161,3.03446340693407,1.23370734317482e-10,1.46373406716032e-09,"Timd4","ENSMUSG00000055546"
"ENSMUSG00000055833.10",101.360727459636,11.6045134543395,3.11018339083192,2.60969144014739e-10,3.01364053904618e-09,"1700034H15Rik","ENSMUSG00000055833"
"ENSMUSG00000055835.9",146.215804631737,-9.15757628320569,3.49576339581643,1.34418817340066e-05,8.46562346193087e-05,"Zfp1","ENSMUSG00000055835"
"ENSMUSG00000055963.8",90.9328879319502,-8.30187344633968,3.84569953160204,0.000188040051600814,0.000927698715644103,"Triqk","ENSMUSG00000055963"
"ENSMUSG00000056738.7",1863.16793107301,16.6363053493819,2.91673241816027,1.39592624399124e-24,3.36669949206543e-23,"A730036I17Rik","ENSMUSG00000056738"
"ENSMUSG00000058183.10",225.348165962205,12.8392531326588,3.01683249352675,2.46121827920033e-14,3.76789212524404e-13,"Mmel1","ENSMUSG00000058183"
"ENSMUSG00000063911.4",43.3414597171559,8.40345132505232,3.59725712539377,0.000121032744355109,0.000621946816259992,"Tdgf1-ps2","ENSMUSG00000063911"
"ENSMUSG00000064357.1",243097.387501786,8.46467527069366,0.690615225425359,7.45895862407918e-36,2.52848385431919e-34,"ATP6","ENSMUSG00000064357"
"ENSMUSG00000064899.1",164.240587453385,11.7473681618534,3.27261156220225,6.35259138952604e-09,6.42332127303829e-08,"Snord118","ENSMUSG00000064899"
"ENSMUSG00000068105.6",161.450730650199,-8.5345736893456,2.92219409615578,3.77483294930309e-07,3.05643050908899e-06,"Tnfrsf13c","ENSMUSG00000068105"
"ENSMUSG00000068263.7",141.654680209048,-9.54021311960321,3.04112233255894,2.33476427504117e-08,2.20843879632566e-07,"Efcc1","ENSMUSG00000068263"
"ENSMUSG00000069814.6",3033.02514745558,13.2613228172209,0.765230830841296,5.09505412849949e-65,3.47029797863354e-63,"Ccdc92b","ENSMUSG00000069814"
"ENSMUSG00000069917.7",931108.23042673,13.1149854480505,0.337930493652044,0,0,"Hba-a2","ENSMUSG00000069917"
"ENSMUSG00000069919.7",93591.8295277631,12.2663030262765,0.432732763945461,2.11014616112156e-177,7.39154055295722e-175,"Hba-a1","ENSMUSG00000069919"
"ENSMUSG00000070822.4",66.6107747644577,-8.39625089063388,3.06010197734775,2.9978208373136e-06,2.10821893683354e-05,"Zscan18","ENSMUSG00000070822"
"ENSMUSG00000071064.9",118.243265796456,-8.50254767824714,3.5464807023873,5.6835288232094e-05,0.000312817343984499,"Zfp827","ENSMUSG00000071064"
"ENSMUSG00000071855.4",74.5511209326394,-8.25785135333909,3.39749278490894,4.43539535099761e-05,0.000249917795495507,"Ccdc112","ENSMUSG00000071855"
"ENSMUSG00000072589.3",233.803988909436,13.1271421133559,3.07719385710281,2.75070039734531e-14,4.18926544987e-13,"Gm10371","ENSMUSG00000072589"
"ENSMUSG00000073063.3",643.196304635049,14.7951479064643,3.0671704066068,5.987439420358e-21,1.27293654266339e-19,"Hbq1b","ENSMUSG00000073063"
"ENSMUSG00000073125.6",121.699176253372,-9.51074124537606,3.58288125877273,1.13809055842891e-05,7.25597056618245e-05,"Xlr3b","ENSMUSG00000073125"
"ENSMUSG00000073400.6",29025.4166607174,10.6145358442558,0.551900613768424,2.4062140746566e-83,2.44139458388606e-81,"Trim10","ENSMUSG00000073400"
"ENSMUSG00000073940.3",238770.829454594,11.7430810396067,0.219041610877916,0,0,"Hbb-bt","ENSMUSG00000073940"
"ENSMUSG00000073988.9",107.154487193843,-8.94911431314217,3.00058603282005,1.80478005760589e-07,1.52160024111735e-06,"Ttpa","ENSMUSG00000073988"
"ENSMUSG00000074213.2",262.380734191349,8.59914769608396,1.59692877409599,2.01007713527103e-09,2.13056590879736e-08,NA,"ENSMUSG00000074213"
"ENSMUSG00000075184.2",4772.9595992674,17.8146272524186,2.91816785690561,4.88388242436773e-31,1.4486225449052e-29,"F930017D23Rik","ENSMUSG00000075184"
"ENSMUSG00000075569.5",86.5717878032949,10.2037904780763,3.01747764139929,3.0719461184822e-08,2.85498871099875e-07,"Pms2","ENSMUSG00000075569"
"ENSMUSG00000078486.3",238.260411238863,10.3492374349704,1.56969010386106,8.83905022595909e-12,1.14471925109428e-10,"Perm1","ENSMUSG00000078486"
"ENSMUSG00000078487.4",49.1057701488025,9.02103183682277,3.45103550100051,3.01148658580762e-05,0.000176513906973712,"Ankrd65","ENSMUSG00000078487"
"ENSMUSG00000078721.1",131.472634727817,10.5122992178622,1.61905663094015,2.34748184579813e-11,2.93176170758762e-10,"Spata31f1a","ENSMUSG00000078721"
"ENSMUSG00000078783.1",35.9787751983561,8.85744037708428,4.16482043712842,0.00022152920639071,0.00106751971320672,"Sirpd","ENSMUSG00000078783"
"ENSMUSG00000079645.2",304.902025720563,13.7035496194222,3.05018581745577,3.4994358309428e-14,5.3021318171813e-13,NA,"ENSMUSG00000079645"
"ENSMUSG00000079694.2",21.5701158934623,8.48814062409151,3.93816841188064,0.000247751121560576,0.00118026334223994,"Gm14862","ENSMUSG00000079694"
"ENSMUSG00000081662.1",285.996175308782,14.1563056994529,3.2551697326857,3.02034638624382e-17,5.54056559032657e-16,NA,"ENSMUSG00000081662"
"ENSMUSG00000082101.3",28313.7453045702,20.8124956474353,3.10043092127033,1.56291304387216e-42,6.33431865053641e-41,"Slfn14","ENSMUSG00000082101"
"ENSMUSG00000082357.1",174.127262194487,10.8730706294418,2.90709832451425,1.13454097053301e-09,1.23548236554269e-08,NA,"ENSMUSG00000082357"
"ENSMUSG00000082806.1",101.993429149105,11.6720281466211,2.98793416948405,9.49174756788894e-11,1.13438334864973e-09,"Rpl13-ps1","ENSMUSG00000082806"
"ENSMUSG00000083207.1",38.9556042397792,8.68188122353551,3.35055059883076,3.56736095796989e-05,0.000205091889072501,"Gm14780","ENSMUSG00000083207"
"ENSMUSG00000083285.2",146.949917474002,11.0469273956888,2.90564171676791,3.12503248015495e-11,3.86024163291685e-10,NA,"ENSMUSG00000083285"
"ENSMUSG00000083457.1",142.566382882793,11.8439554424031,3.20819809653948,1.12558601563714e-08,1.11213038697472e-07,NA,"ENSMUSG00000083457"
"ENSMUSG00000083756.1",74.7315326397922,9.37786608340699,3.2652731850365,7.99112101580396e-06,5.22338545584475e-05,NA,"ENSMUSG00000083756"
"ENSMUSG00000083876.1",112.360990958851,11.7302975205752,3.05912820500728,5.8273351800762e-11,7.07805514694074e-10,NA,"ENSMUSG00000083876"
"ENSMUSG00000085006.3",90.6927421853768,10.329674864937,2.90273315327595,2.85465289315916e-08,2.66482572107599e-07,NA,"ENSMUSG00000085006"
"ENSMUSG00000085307.1",26.8041994235757,8.36754199522604,4.97727945514014,0.000776825847345112,0.00330403638801425,NA,"ENSMUSG00000085307"
"ENSMUSG00000085447.1",28.85869373107,8.94635909303145,3.59072554667432,5.812261428209e-05,0.000319424692311583,"9530026F06Rik","ENSMUSG00000085447"
"ENSMUSG00000085483.1",1016.6976750317,11.2727927905485,0.859803323132218,5.55097287930797e-38,2.0114756896645e-36,NA,"ENSMUSG00000085483"
"ENSMUSG00000085873.1",207.472943743452,12.8427779318837,3.03173480722962,1.1470879456684e-14,1.80298695049931e-13,"Ttc39aos1","ENSMUSG00000085873"
"ENSMUSG00000086127.1",47.4729203876496,8.16821112406403,2.27616664481195,1.44107068640154e-05,9.01021331846133e-05,NA,"ENSMUSG00000086127"
"ENSMUSG00000086199.3",146.766828167712,12.3953225784631,3.04097818493811,7.16730711177865e-13,1.00233291091718e-11,"Bcas3os1","ENSMUSG00000086199"
"ENSMUSG00000087382.3",141.115055014407,10.8450325139709,2.93691420523474,2.20275431097282e-10,2.55373691276848e-09,"Ctcflos","ENSMUSG00000087382"
"ENSMUSG00000087528.1",293.33474853877,11.4250198976724,1.4857777142156,2.32706108391931e-14,3.56993979839634e-13,NA,"ENSMUSG00000087528"
"ENSMUSG00000087739.1",30.2499913659055,8.00923650361164,3.40062935774633,0.00010377067344005,0.000540221549384339,"Gm24644","ENSMUSG00000087739"
"ENSMUSG00000089746.1",105.697898110208,11.1972660839316,3.46680578670364,8.64469456034146e-07,6.67615466518339e-06,NA,"ENSMUSG00000089746"
"ENSMUSG00000089910.1",56.85298451008,9.3508070123404,4.49089962182197,0.000256759305441832,0.0012185299682775,NA,"ENSMUSG00000089910"
"ENSMUSG00000090113.3",502.465796102202,14.1469645591785,3.07144942822573,1.07284577867515e-18,2.0905572312409e-17,"Nhlrc4","ENSMUSG00000090113"
"ENSMUSG00000090197.1",23.1487582722208,8.44433084369629,3.61103235369155,0.000120411949690575,0.000619186623732853,NA,"ENSMUSG00000090197"
"ENSMUSG00000090249.4",29.0259925258656,8.43600158385983,5.62056214684576,0.00129042432453197,0.00518000618349642,NA,"ENSMUSG00000090249"
"ENSMUSG00000091028.1",50.9332817524183,10.8298180623924,3.18137672856397,7.25282068546351e-08,6.44344794230309e-07,NA,"ENSMUSG00000091028"
"ENSMUSG00000091650.1",1934.40653166252,16.4863447291501,3.13551929850721,2.01074029330668e-25,5.0309542848857e-24,"Apol11a","ENSMUSG00000091650"
"ENSMUSG00000091694.4",18708.6015931248,12.3267026175997,2.5763766218326,1.75930170417862e-08,1.69501287962514e-07,"Apol11b","ENSMUSG00000091694"
"ENSMUSG00000091941.1",75.3224977679922,8.00499389817139,1.29926375938348,9.65790515084789e-11,1.15330438781878e-09,NA,"ENSMUSG00000091941"
"ENSMUSG00000093355.1",41.4490476176109,8.79294298315583,3.40386317886278,3.55534763606801e-05,0.000204481135347273,"Snora26","ENSMUSG00000093355"
"ENSMUSG00000094526.1",52.7463073433256,9.04290518155224,3.39843539332442,2.21195928031836e-05,0.000132825897681811,"Gm21451","ENSMUSG00000094526"
"ENSMUSG00000095457.3",105.106374012658,-9.68086846111298,3.13038925559646,6.17131697263155e-08,5.5226529988659e-07,NA,"ENSMUSG00000095457"
"ENSMUSG00000095930.1",84.1735588846774,-8.19016237929648,3.46164760768706,6.69343926912305e-05,0.000362436063773788,"Nim1k","ENSMUSG00000095930"
"ENSMUSG00000096201.1",69.7991198763589,10.3388430821912,3.9070372525565,2.62529878764983e-05,0.000155614003883579,NA,"ENSMUSG00000096201"
"ENSMUSG00000096351.1",3260.66435894148,9.18501163831838,0.620628094153447,3.28121416886753e-51,1.67035373191623e-49,"Samd11","ENSMUSG00000096351"
"ENSMUSG00000096764.1",295.997750967747,12.0366059966502,4.13600903127294,6.72311898236289e-06,4.4715427879079e-05,"Slc12a6","ENSMUSG00000096764"
"ENSMUSG00000096883.1",66.388975925925,-8.67076926921632,3.06958867927833,1.34510358573949e-06,1.00401643599185e-05,"Shisa8","ENSMUSG00000096883"
"ENSMUSG00000096982.1",807.948451645178,10.8865446542564,2.24276186858968,5.49585444924295e-08,4.9543511432146e-07,"Redrum","ENSMUSG00000096982"
"ENSMUSG00000097312.1",4531.68194392334,8.85399550105564,0.693585242846321,2.12461297046199e-38,7.83391128356813e-37,NA,"ENSMUSG00000097312"
"ENSMUSG00000097357.1",1463.63466465994,9.940899438573,2.36738974742758,3.9698150032465e-07,3.19964692808289e-06,"Gm16793","ENSMUSG00000097357"
"ENSMUSG00000097405.1",362.319675824312,13.737367529411,3.02424678440431,1.40949814127973e-17,2.62820489917711e-16,"D630044L22Rik","ENSMUSG00000097405"
"ENSMUSG00000097591.1",26.4986080255723,9.2423866328012,3.80749768545918,7.97274390469215e-05,0.000427304219766233,"A330032B11Rik","ENSMUSG00000097591"
"ENSMUSG00000097666.1",30.5532530042556,8.73085740170481,3.31279884081238,2.47214258692102e-05,0.000147128485998309,NA,"ENSMUSG00000097666"
"ENSMUSG00000097730.1",137.926409542865,12.104890390004,2.93310437743762,4.7063219784306e-12,6.25468915507416e-11,NA,"ENSMUSG00000097730"
"ENSMUSG00000097983.1",35.9727731023423,8.26359437012364,3.20037545617679,3.19792722347942e-05,0.000186254573681034,NA,"ENSMUSG00000097983"
"ENSMUSG00000098975.3",13832.3916940562,8.1402745332969,0.567835951289085,7.39613733613686e-48,3.43255433720018e-46,NA,"ENSMUSG00000098975"
"ENSMUSG00000099137.1",1734.94857822216,8.17793208366811,2.55249229051764,1.88926227501214e-05,0.000114997213860069,NA,"ENSMUSG00000099137"
"ENSMUSG00000099556.1",33.020644553925,8.74033488091047,3.71826932117961,0.000102879892487583,0.000536346200665245,NA,"ENSMUSG00000099556"
"ENSMUSG00000100277.2",121.019462662152,12.4214260096259,3.11926566437639,4.0785722133724e-12,5.42531233301399e-11,"1810053B23Rik","ENSMUSG00000100277"
"ENSMUSG00000101249.1",267824.586348052,9.60411511185365,1.79501609781752,2.61723207780042e-09,2.7405493472313e-08,NA,"ENSMUSG00000101249"
"ENSMUSG00000101316.1",28.5316916715005,9.33475516441669,3.06830260480628,1.95732324870187e-06,1.42132969570098e-05,NA,"ENSMUSG00000101316"
"ENSMUSG00000101823.1",7757.34938174489,10.2339626635552,0.325522656122368,1.54427598636246e-216,9.46641179640189e-214,NA,"ENSMUSG00000101823"
"ENSMUSG00000102037.1",32.9622753796384,9.2918163365137,4.21876272722721,0.000195966174622621,0.000962622491167946,"Bcl2a1a","ENSMUSG00000102037"
"ENSMUSG00000102095.1",53.0638496657074,9.81565375857345,4.34261823262036,0.000142783210762879,0.000721616831584844,NA,"ENSMUSG00000102095"
"ENSMUSG00000102212.1",136.699079213896,-8.96537247845063,3.38500245478979,1.0199109425078e-05,6.54379842397503e-05,NA,"ENSMUSG00000102212"
"ENSMUSG00000103065.1",16436.2663944264,11.222875175907,0.334280058156612,3.03336461795925e-252,2.6251094270245e-249,NA,"ENSMUSG00000103065"
"ENSMUSG00000103179.1",60.2136608881771,9.30931156343235,3.09833026066425,1.57981303310566e-06,1.16619213964127e-05,NA,"ENSMUSG00000103179"
"ENSMUSG00000103720.1",16436.2663944264,11.222875175907,0.334280058156612,3.03336461795925e-252,2.6251094270245e-249,NA,"ENSMUSG00000103720"
"ENSMUSG00000103788.1",14408.1991402853,10.3931388280519,1.73693304002011,4.84079364381843e-11,5.91018722720803e-10,NA,"ENSMUSG00000103788"
"ENSMUSG00000103851.1",67.250573562366,-8.40219575790633,3.05674101782168,2.82497994861685e-06,1.99238279022296e-05,NA,"ENSMUSG00000103851"
"ENSMUSG00000103953.1",55.8405254077466,10.4714560551393,2.92767393557503,8.09133934071857e-09,8.10345707152155e-08,NA,"ENSMUSG00000103953"
"ENSMUSG00000104184.1",177.754590909032,-10.0412343781706,3.20884389624082,5.20043670036865e-08,4.70244774037022e-07,NA,"ENSMUSG00000104184"
